# ../../src/extractProb.py --suffix freeEnergyLandscapes/1944 --dat_file ../../data/auxCoords/stdclusdppc/1944.dat
# # column 0: midpoint of bin
# # column 1: Normalized probability
5.000000000000000000e+00	3.285309276455364302e-02
1.500000000000000000e+01	8.884975937219170838e-02
2.500000000000000000e+01	1.402129407536239492e-01
3.500000000000000000e+01	1.363715827255141677e-01
4.500000000000000000e+01	9.491938686372701495e-02
5.500000000000000000e+01	1.010026879192555127e-01
6.500000000000000000e+01	1.248249402425416488e-01
7.500000000000000000e+01	7.575358791269276582e-02
8.500000000000000000e+01	5.401989270704038448e-02
9.500000000000000000e+01	4.353893106931722851e-02
1.050000000000000000e+02	2.545261649007259791e-02
1.150000000000000000e+02	3.076803000877891686e-02
1.250000000000000000e+02	2.567462432091903793e-02
1.350000000000000000e+02	2.131955292215334183e-02
1.450000000000000000e+02	4.123186451429995854e-03
1.550000000000000000e+02	3.151745150756763802e-04
1.650000000000000000e+02	1.296111233171098832e-08
1.750000000000000000e+02	0.000000000000000000e+00
1.850000000000000000e+02	0.000000000000000000e+00
1.950000000000000000e+02	0.000000000000000000e+00
2.050000000000000000e+02	0.000000000000000000e+00
2.150000000000000000e+02	0.000000000000000000e+00
2.250000000000000000e+02	0.000000000000000000e+00
2.350000000000000000e+02	0.000000000000000000e+00
2.450000000000000000e+02	0.000000000000000000e+00
2.550000000000000000e+02	0.000000000000000000e+00
2.650000000000000000e+02	0.000000000000000000e+00
2.750000000000000000e+02	0.000000000000000000e+00
2.850000000000000000e+02	0.000000000000000000e+00
2.950000000000000000e+02	0.000000000000000000e+00
3.050000000000000000e+02	0.000000000000000000e+00
3.150000000000000000e+02	0.000000000000000000e+00
3.250000000000000000e+02	0.000000000000000000e+00
3.350000000000000000e+02	0.000000000000000000e+00
3.450000000000000000e+02	0.000000000000000000e+00
3.550000000000000000e+02	0.000000000000000000e+00
3.650000000000000000e+02	0.000000000000000000e+00
3.750000000000000000e+02	0.000000000000000000e+00
3.850000000000000000e+02	0.000000000000000000e+00
3.950000000000000000e+02	0.000000000000000000e+00
4.050000000000000000e+02	0.000000000000000000e+00
4.150000000000000000e+02	0.000000000000000000e+00
4.250000000000000000e+02	0.000000000000000000e+00
4.350000000000000000e+02	0.000000000000000000e+00
4.450000000000000000e+02	0.000000000000000000e+00
4.550000000000000000e+02	0.000000000000000000e+00
4.650000000000000000e+02	0.000000000000000000e+00
4.750000000000000000e+02	0.000000000000000000e+00
4.850000000000000000e+02	0.000000000000000000e+00
4.950000000000000000e+02	0.000000000000000000e+00
5.050000000000000000e+02	0.000000000000000000e+00
5.150000000000000000e+02	0.000000000000000000e+00
5.250000000000000000e+02	0.000000000000000000e+00
5.350000000000000000e+02	0.000000000000000000e+00
5.450000000000000000e+02	0.000000000000000000e+00
5.550000000000000000e+02	0.000000000000000000e+00
5.650000000000000000e+02	0.000000000000000000e+00
5.750000000000000000e+02	0.000000000000000000e+00
5.850000000000000000e+02	0.000000000000000000e+00
5.950000000000000000e+02	0.000000000000000000e+00
6.050000000000000000e+02	0.000000000000000000e+00
6.150000000000000000e+02	0.000000000000000000e+00
6.250000000000000000e+02	0.000000000000000000e+00
6.350000000000000000e+02	0.000000000000000000e+00
6.450000000000000000e+02	0.000000000000000000e+00
6.550000000000000000e+02	0.000000000000000000e+00
6.650000000000000000e+02	0.000000000000000000e+00
6.750000000000000000e+02	0.000000000000000000e+00
6.850000000000000000e+02	0.000000000000000000e+00
6.950000000000000000e+02	0.000000000000000000e+00
7.050000000000000000e+02	0.000000000000000000e+00
7.150000000000000000e+02	0.000000000000000000e+00
7.250000000000000000e+02	0.000000000000000000e+00
7.350000000000000000e+02	0.000000000000000000e+00
7.450000000000000000e+02	0.000000000000000000e+00
7.550000000000000000e+02	0.000000000000000000e+00
7.650000000000000000e+02	0.000000000000000000e+00
7.750000000000000000e+02	0.000000000000000000e+00
7.850000000000000000e+02	0.000000000000000000e+00
7.950000000000000000e+02	0.000000000000000000e+00
