# ../../src/extractProb.py --suffix freeEnergyLandscapes/972 --dat_file ../../data/auxCoords/meancluschol/972.dat
# # column 0: midpoint of bin
# # column 1: Normalized probability
5.000000000000000000e+00	3.830271167562305287e-04
1.500000000000000000e+01	2.373564524533567505e-03
2.500000000000000000e+01	2.825966382995889412e-02
3.500000000000000000e+01	1.201194955724708413e-01
4.500000000000000000e+01	1.598317477815081600e-01
5.500000000000000000e+01	1.313671958043868271e-01
6.500000000000000000e+01	1.514371285477464357e-01
7.500000000000000000e+01	1.115117142073326489e-01
8.500000000000000000e+01	8.121391865178048675e-02
9.500000000000000000e+01	8.628050285708380174e-02
1.050000000000000000e+02	6.372920924134568843e-02
1.150000000000000000e+02	4.612868731294422070e-02
1.250000000000000000e+02	1.533720137300623697e-02
1.350000000000000000e+02	2.026943179145962188e-03
1.450000000000000000e+02	0.000000000000000000e+00
1.550000000000000000e+02	0.000000000000000000e+00
1.650000000000000000e+02	0.000000000000000000e+00
1.750000000000000000e+02	0.000000000000000000e+00
1.850000000000000000e+02	0.000000000000000000e+00
1.950000000000000000e+02	0.000000000000000000e+00
2.050000000000000000e+02	0.000000000000000000e+00
2.150000000000000000e+02	0.000000000000000000e+00
2.250000000000000000e+02	0.000000000000000000e+00
2.350000000000000000e+02	0.000000000000000000e+00
2.450000000000000000e+02	0.000000000000000000e+00
2.550000000000000000e+02	0.000000000000000000e+00
2.650000000000000000e+02	0.000000000000000000e+00
2.750000000000000000e+02	0.000000000000000000e+00
2.850000000000000000e+02	0.000000000000000000e+00
2.950000000000000000e+02	0.000000000000000000e+00
3.050000000000000000e+02	0.000000000000000000e+00
3.150000000000000000e+02	0.000000000000000000e+00
3.250000000000000000e+02	0.000000000000000000e+00
3.350000000000000000e+02	0.000000000000000000e+00
3.450000000000000000e+02	0.000000000000000000e+00
3.550000000000000000e+02	0.000000000000000000e+00
3.650000000000000000e+02	0.000000000000000000e+00
3.750000000000000000e+02	0.000000000000000000e+00
3.850000000000000000e+02	0.000000000000000000e+00
3.950000000000000000e+02	0.000000000000000000e+00
4.050000000000000000e+02	0.000000000000000000e+00
4.150000000000000000e+02	0.000000000000000000e+00
4.250000000000000000e+02	0.000000000000000000e+00
4.350000000000000000e+02	0.000000000000000000e+00
4.450000000000000000e+02	0.000000000000000000e+00
4.550000000000000000e+02	0.000000000000000000e+00
4.650000000000000000e+02	0.000000000000000000e+00
4.750000000000000000e+02	0.000000000000000000e+00
4.850000000000000000e+02	0.000000000000000000e+00
4.950000000000000000e+02	0.000000000000000000e+00
5.050000000000000000e+02	0.000000000000000000e+00
5.150000000000000000e+02	0.000000000000000000e+00
5.250000000000000000e+02	0.000000000000000000e+00
5.350000000000000000e+02	0.000000000000000000e+00
5.450000000000000000e+02	0.000000000000000000e+00
5.550000000000000000e+02	0.000000000000000000e+00
5.650000000000000000e+02	0.000000000000000000e+00
5.750000000000000000e+02	0.000000000000000000e+00
5.850000000000000000e+02	0.000000000000000000e+00
5.950000000000000000e+02	0.000000000000000000e+00
6.050000000000000000e+02	0.000000000000000000e+00
6.150000000000000000e+02	0.000000000000000000e+00
6.250000000000000000e+02	0.000000000000000000e+00
6.350000000000000000e+02	0.000000000000000000e+00
6.450000000000000000e+02	0.000000000000000000e+00
6.550000000000000000e+02	0.000000000000000000e+00
6.650000000000000000e+02	0.000000000000000000e+00
6.750000000000000000e+02	0.000000000000000000e+00
6.850000000000000000e+02	0.000000000000000000e+00
6.950000000000000000e+02	0.000000000000000000e+00
7.050000000000000000e+02	0.000000000000000000e+00
7.150000000000000000e+02	0.000000000000000000e+00
7.250000000000000000e+02	0.000000000000000000e+00
7.350000000000000000e+02	0.000000000000000000e+00
7.450000000000000000e+02	0.000000000000000000e+00
7.550000000000000000e+02	0.000000000000000000e+00
7.650000000000000000e+02	0.000000000000000000e+00
7.750000000000000000e+02	0.000000000000000000e+00
7.850000000000000000e+02	0.000000000000000000e+00
7.950000000000000000e+02	0.000000000000000000e+00
