# ../../src/extractProb.py --suffix freeEnergyLandscapes/7776 --dat_file ../../data/auxCoords/meanclusdppc/7776.dat
# # column 0: midpoint of bin
# # column 1: Normalized probability
5.000000000000000000e+00	0.000000000000000000e+00
1.500000000000000000e+01	0.000000000000000000e+00
2.500000000000000000e+01	0.000000000000000000e+00
3.500000000000000000e+01	1.917816305839782339e-07
4.500000000000000000e+01	6.836658960883300329e-02
5.500000000000000000e+01	2.367327171105506611e-01
6.500000000000000000e+01	1.633220246412059595e-01
7.500000000000000000e+01	1.018130043211595281e-01
8.500000000000000000e+01	6.559968285285490419e-02
9.500000000000000000e+01	6.702589280176118880e-02
1.050000000000000000e+02	8.427806835115655981e-02
1.150000000000000000e+02	7.815216456691573277e-02
1.250000000000000000e+02	5.637352562404593370e-02
1.350000000000000000e+02	3.387657074668799090e-02
1.450000000000000000e+02	1.320404282836543271e-02
1.550000000000000000e+02	8.784361610659340014e-03
1.650000000000000000e+02	7.933308885436439473e-03
1.750000000000000000e+02	4.365591280639783377e-03
1.850000000000000000e+02	2.999900964332701155e-03
1.950000000000000000e+02	2.214934678852241781e-03
2.050000000000000000e+02	2.596926714977171920e-03
2.150000000000000000e+02	1.168826648949255857e-03
2.250000000000000000e+02	6.115124468162156822e-04
2.350000000000000000e+02	5.212006494866972635e-04
2.450000000000000000e+02	5.896088468257110183e-05
2.550000000000000000e+02	0.000000000000000000e+00
2.650000000000000000e+02	0.000000000000000000e+00
2.750000000000000000e+02	0.000000000000000000e+00
2.850000000000000000e+02	0.000000000000000000e+00
2.950000000000000000e+02	0.000000000000000000e+00
3.050000000000000000e+02	0.000000000000000000e+00
3.150000000000000000e+02	0.000000000000000000e+00
3.250000000000000000e+02	0.000000000000000000e+00
3.350000000000000000e+02	0.000000000000000000e+00
3.450000000000000000e+02	0.000000000000000000e+00
3.550000000000000000e+02	0.000000000000000000e+00
3.650000000000000000e+02	0.000000000000000000e+00
3.750000000000000000e+02	0.000000000000000000e+00
3.850000000000000000e+02	0.000000000000000000e+00
3.950000000000000000e+02	0.000000000000000000e+00
4.050000000000000000e+02	0.000000000000000000e+00
4.150000000000000000e+02	0.000000000000000000e+00
4.250000000000000000e+02	0.000000000000000000e+00
4.350000000000000000e+02	0.000000000000000000e+00
4.450000000000000000e+02	0.000000000000000000e+00
4.550000000000000000e+02	0.000000000000000000e+00
4.650000000000000000e+02	0.000000000000000000e+00
4.750000000000000000e+02	0.000000000000000000e+00
4.850000000000000000e+02	0.000000000000000000e+00
4.950000000000000000e+02	0.000000000000000000e+00
5.050000000000000000e+02	0.000000000000000000e+00
5.150000000000000000e+02	0.000000000000000000e+00
5.250000000000000000e+02	0.000000000000000000e+00
5.350000000000000000e+02	0.000000000000000000e+00
5.450000000000000000e+02	0.000000000000000000e+00
5.550000000000000000e+02	0.000000000000000000e+00
5.650000000000000000e+02	0.000000000000000000e+00
5.750000000000000000e+02	0.000000000000000000e+00
5.850000000000000000e+02	0.000000000000000000e+00
5.950000000000000000e+02	0.000000000000000000e+00
6.050000000000000000e+02	0.000000000000000000e+00
6.150000000000000000e+02	0.000000000000000000e+00
6.250000000000000000e+02	0.000000000000000000e+00
6.350000000000000000e+02	0.000000000000000000e+00
6.450000000000000000e+02	0.000000000000000000e+00
6.550000000000000000e+02	0.000000000000000000e+00
6.650000000000000000e+02	0.000000000000000000e+00
6.750000000000000000e+02	0.000000000000000000e+00
6.850000000000000000e+02	0.000000000000000000e+00
6.950000000000000000e+02	0.000000000000000000e+00
7.050000000000000000e+02	0.000000000000000000e+00
7.150000000000000000e+02	0.000000000000000000e+00
7.250000000000000000e+02	0.000000000000000000e+00
7.350000000000000000e+02	0.000000000000000000e+00
7.450000000000000000e+02	0.000000000000000000e+00
7.550000000000000000e+02	0.000000000000000000e+00
7.650000000000000000e+02	0.000000000000000000e+00
7.750000000000000000e+02	0.000000000000000000e+00
7.850000000000000000e+02	0.000000000000000000e+00
7.950000000000000000e+02	0.000000000000000000e+00
