# ../../src/extractProb.py --suffix freeEnergyLandscapes/10110 --dat_file ../../data/auxCoords/meancorechol/10110.dat
# # column 0: midpoint of bin
# # column 1: Normalized probability
5.000000000000000000e+00	1.052559213755875217e-01
1.500000000000000000e+01	3.909531515149027858e-01
2.500000000000000000e+01	7.590016836075348661e-02
3.500000000000000000e+01	9.309619483843198373e-02
4.500000000000000000e+01	1.197278654531225839e-01
5.500000000000000000e+01	1.046312537948856092e-01
6.500000000000000000e+01	5.464897884572523373e-02
7.500000000000000000e+01	3.218008102696201522e-02
8.500000000000000000e+01	1.272073260280166124e-02
9.500000000000000000e+01	5.581511811811712409e-03
1.050000000000000000e+02	2.542277379518508539e-03
1.150000000000000000e+02	2.761862995496927858e-03
1.250000000000000000e+02	0.000000000000000000e+00
1.350000000000000000e+02	0.000000000000000000e+00
1.450000000000000000e+02	0.000000000000000000e+00
1.550000000000000000e+02	0.000000000000000000e+00
1.650000000000000000e+02	0.000000000000000000e+00
1.750000000000000000e+02	0.000000000000000000e+00
1.850000000000000000e+02	0.000000000000000000e+00
1.950000000000000000e+02	0.000000000000000000e+00
2.050000000000000000e+02	0.000000000000000000e+00
2.150000000000000000e+02	0.000000000000000000e+00
2.250000000000000000e+02	0.000000000000000000e+00
2.350000000000000000e+02	0.000000000000000000e+00
2.450000000000000000e+02	0.000000000000000000e+00
2.550000000000000000e+02	0.000000000000000000e+00
2.650000000000000000e+02	0.000000000000000000e+00
2.750000000000000000e+02	0.000000000000000000e+00
2.850000000000000000e+02	0.000000000000000000e+00
2.950000000000000000e+02	0.000000000000000000e+00
3.050000000000000000e+02	0.000000000000000000e+00
3.150000000000000000e+02	0.000000000000000000e+00
3.250000000000000000e+02	0.000000000000000000e+00
3.350000000000000000e+02	0.000000000000000000e+00
3.450000000000000000e+02	0.000000000000000000e+00
3.550000000000000000e+02	0.000000000000000000e+00
3.650000000000000000e+02	0.000000000000000000e+00
3.750000000000000000e+02	0.000000000000000000e+00
3.850000000000000000e+02	0.000000000000000000e+00
3.950000000000000000e+02	0.000000000000000000e+00
4.050000000000000000e+02	0.000000000000000000e+00
4.150000000000000000e+02	0.000000000000000000e+00
4.250000000000000000e+02	0.000000000000000000e+00
4.350000000000000000e+02	0.000000000000000000e+00
4.450000000000000000e+02	0.000000000000000000e+00
4.550000000000000000e+02	0.000000000000000000e+00
4.650000000000000000e+02	0.000000000000000000e+00
4.750000000000000000e+02	0.000000000000000000e+00
4.850000000000000000e+02	0.000000000000000000e+00
4.950000000000000000e+02	0.000000000000000000e+00
5.050000000000000000e+02	0.000000000000000000e+00
5.150000000000000000e+02	0.000000000000000000e+00
5.250000000000000000e+02	0.000000000000000000e+00
5.350000000000000000e+02	0.000000000000000000e+00
5.450000000000000000e+02	0.000000000000000000e+00
5.550000000000000000e+02	0.000000000000000000e+00
5.650000000000000000e+02	0.000000000000000000e+00
5.750000000000000000e+02	0.000000000000000000e+00
5.850000000000000000e+02	0.000000000000000000e+00
5.950000000000000000e+02	0.000000000000000000e+00
6.050000000000000000e+02	0.000000000000000000e+00
6.150000000000000000e+02	0.000000000000000000e+00
6.250000000000000000e+02	0.000000000000000000e+00
6.350000000000000000e+02	0.000000000000000000e+00
6.450000000000000000e+02	0.000000000000000000e+00
6.550000000000000000e+02	0.000000000000000000e+00
6.650000000000000000e+02	0.000000000000000000e+00
6.750000000000000000e+02	0.000000000000000000e+00
6.850000000000000000e+02	0.000000000000000000e+00
6.950000000000000000e+02	0.000000000000000000e+00
7.050000000000000000e+02	0.000000000000000000e+00
7.150000000000000000e+02	0.000000000000000000e+00
7.250000000000000000e+02	0.000000000000000000e+00
7.350000000000000000e+02	0.000000000000000000e+00
7.450000000000000000e+02	0.000000000000000000e+00
7.550000000000000000e+02	0.000000000000000000e+00
7.650000000000000000e+02	0.000000000000000000e+00
7.750000000000000000e+02	0.000000000000000000e+00
7.850000000000000000e+02	0.000000000000000000e+00
7.950000000000000000e+02	0.000000000000000000e+00
