# ../../src/prob2kcalPerMol.py --suffix freeEnergyLandscapes/7776 --dat_file ../../data/auxCoords/meancorechol/7776.dat
# # column 0: midpoint of bin
# # column 1: delG of the bin in kcal per mol
5.000000000000000000e+00	9.937992458441317067e-01
1.500000000000000000e+01	0.000000000000000000e+00
2.500000000000000000e+01	7.734962699431766620e-01
3.500000000000000000e+01	7.375278249586409984e-01
4.500000000000000000e+01	1.522528086661114610e+00
5.500000000000000000e+01	2.388122264859398047e+00
6.500000000000000000e+01	3.323122078829024773e+00
7.500000000000000000e+01	3.760448997085458434e+00
8.500000000000000000e+01	4.273588588898429741e+00
9.500000000000000000e+01	inf
1.050000000000000000e+02	5.852545400254049568e+00
1.150000000000000000e+02	6.175796137451768253e+00
1.250000000000000000e+02	inf
1.350000000000000000e+02	inf
1.450000000000000000e+02	inf
1.550000000000000000e+02	inf
1.650000000000000000e+02	inf
1.750000000000000000e+02	inf
1.850000000000000000e+02	inf
1.950000000000000000e+02	inf
2.050000000000000000e+02	inf
2.150000000000000000e+02	inf
2.250000000000000000e+02	inf
2.350000000000000000e+02	inf
2.450000000000000000e+02	inf
2.550000000000000000e+02	inf
2.650000000000000000e+02	inf
2.750000000000000000e+02	inf
2.850000000000000000e+02	inf
2.950000000000000000e+02	inf
3.050000000000000000e+02	inf
3.150000000000000000e+02	inf
3.250000000000000000e+02	inf
3.350000000000000000e+02	inf
3.450000000000000000e+02	inf
3.550000000000000000e+02	inf
3.650000000000000000e+02	inf
3.750000000000000000e+02	inf
3.850000000000000000e+02	inf
3.950000000000000000e+02	inf
4.050000000000000000e+02	inf
4.150000000000000000e+02	inf
4.250000000000000000e+02	inf
4.350000000000000000e+02	inf
4.450000000000000000e+02	inf
4.550000000000000000e+02	inf
4.650000000000000000e+02	inf
4.750000000000000000e+02	inf
4.850000000000000000e+02	inf
4.950000000000000000e+02	inf
5.050000000000000000e+02	inf
5.150000000000000000e+02	inf
5.250000000000000000e+02	inf
5.350000000000000000e+02	inf
5.450000000000000000e+02	inf
5.550000000000000000e+02	inf
5.650000000000000000e+02	inf
5.750000000000000000e+02	inf
5.850000000000000000e+02	inf
5.950000000000000000e+02	inf
6.050000000000000000e+02	inf
6.150000000000000000e+02	inf
6.250000000000000000e+02	inf
6.350000000000000000e+02	inf
6.450000000000000000e+02	inf
6.550000000000000000e+02	inf
6.650000000000000000e+02	inf
6.750000000000000000e+02	inf
6.850000000000000000e+02	inf
6.950000000000000000e+02	inf
7.050000000000000000e+02	inf
7.150000000000000000e+02	inf
7.250000000000000000e+02	inf
7.350000000000000000e+02	inf
7.450000000000000000e+02	inf
7.550000000000000000e+02	inf
7.650000000000000000e+02	inf
7.750000000000000000e+02	inf
7.850000000000000000e+02	inf
7.950000000000000000e+02	inf
