# created by program: /scratch/aporutho/miniconda3_NEW/envs/westpa2-loos/bin/plothist
# created by user:    aporutho
# created on host:    bhp0001
# created at:         Mon Apr 22 14:32:09 2024
# source data: /gpfs/fs2/scratch/agrossfi_lab/ashlin/systemSize/DIPC_DPPC_972_lipid_systems/WE_runs/Analysis/data/multi_west_aux/meancluschol.h5 dimension 0
# column 0: midpoint of bin
# column 1: probability in bin
# column 2: -ln P
# column 3: log10 P
5.000000000000000000e+00 3.830271167562305558e-05 6.033771176951558068e+00 -4.416770478666577127e+00
1.500000000000000000e+01 2.373564524533567450e-04 4.209728841539802424e+00 -3.624598957639331154e+00
2.500000000000000000e+01 2.825966382995889412e-03 1.732686204001904429e+00 -2.548833008717545034e+00
3.500000000000000000e+01 1.201194955724708448e-02 2.856346418309723134e-01 -1.920386500237229122e+00
4.500000000000000000e+01 1.598317477815081739e-02 0.000000000000000000e+00 -1.796336951449625907e+00
5.500000000000000000e+01 1.313671958043868479e-02 1.961252621040774358e-01 -1.881513070543255894e+00
6.500000000000000000e+01 1.514371285477464357e-02 5.395113984212418501e-02 -1.819767633775451143e+00
7.500000000000000000e+01 1.115117142073326559e-02 3.599920400367135898e-01 -1.952679507966665229e+00
8.500000000000000000e+01 8.121391865178049368e-03 6.770350411278851510e-01 -2.090369533866607732e+00
9.500000000000000000e+01 8.628050285708380521e-03 6.165180358700750318e-01 -2.064087332421830734e+00
1.050000000000000000e+02 6.372920924134569884e-03 9.194786842746944799e-01 -2.195661470257788128e+00
1.150000000000000000e+02 4.612868731294422590e-03 1.242686644664336093e+00 -2.336028903962214187e+00
1.250000000000000000e+02 1.533720137300623697e-03 2.343840346109066886e+00 -2.814253880227001847e+00
1.350000000000000000e+02 2.026943179145962134e-04 4.367592850492031609e+00 -3.693158425618409346e+00
1.450000000000000000e+02 0.000000000000000000e+00 inf -inf
1.550000000000000000e+02 0.000000000000000000e+00 inf -inf
1.650000000000000000e+02 0.000000000000000000e+00 inf -inf
1.750000000000000000e+02 0.000000000000000000e+00 inf -inf
1.850000000000000000e+02 0.000000000000000000e+00 inf -inf
1.950000000000000000e+02 0.000000000000000000e+00 inf -inf
2.050000000000000000e+02 0.000000000000000000e+00 inf -inf
2.150000000000000000e+02 0.000000000000000000e+00 inf -inf
2.250000000000000000e+02 0.000000000000000000e+00 inf -inf
2.350000000000000000e+02 0.000000000000000000e+00 inf -inf
2.450000000000000000e+02 0.000000000000000000e+00 inf -inf
2.550000000000000000e+02 0.000000000000000000e+00 inf -inf
2.650000000000000000e+02 0.000000000000000000e+00 inf -inf
2.750000000000000000e+02 0.000000000000000000e+00 inf -inf
2.850000000000000000e+02 0.000000000000000000e+00 inf -inf
2.950000000000000000e+02 0.000000000000000000e+00 inf -inf
3.050000000000000000e+02 0.000000000000000000e+00 inf -inf
3.150000000000000000e+02 0.000000000000000000e+00 inf -inf
3.250000000000000000e+02 0.000000000000000000e+00 inf -inf
3.350000000000000000e+02 0.000000000000000000e+00 inf -inf
3.450000000000000000e+02 0.000000000000000000e+00 inf -inf
3.550000000000000000e+02 0.000000000000000000e+00 inf -inf
3.650000000000000000e+02 0.000000000000000000e+00 inf -inf
3.750000000000000000e+02 0.000000000000000000e+00 inf -inf
3.850000000000000000e+02 0.000000000000000000e+00 inf -inf
3.950000000000000000e+02 0.000000000000000000e+00 inf -inf
4.050000000000000000e+02 0.000000000000000000e+00 inf -inf
4.150000000000000000e+02 0.000000000000000000e+00 inf -inf
4.250000000000000000e+02 0.000000000000000000e+00 inf -inf
4.350000000000000000e+02 0.000000000000000000e+00 inf -inf
4.450000000000000000e+02 0.000000000000000000e+00 inf -inf
4.550000000000000000e+02 0.000000000000000000e+00 inf -inf
4.650000000000000000e+02 0.000000000000000000e+00 inf -inf
4.750000000000000000e+02 0.000000000000000000e+00 inf -inf
4.850000000000000000e+02 0.000000000000000000e+00 inf -inf
4.950000000000000000e+02 0.000000000000000000e+00 inf -inf
5.050000000000000000e+02 0.000000000000000000e+00 inf -inf
5.150000000000000000e+02 0.000000000000000000e+00 inf -inf
5.250000000000000000e+02 0.000000000000000000e+00 inf -inf
5.350000000000000000e+02 0.000000000000000000e+00 inf -inf
5.450000000000000000e+02 0.000000000000000000e+00 inf -inf
5.550000000000000000e+02 0.000000000000000000e+00 inf -inf
5.650000000000000000e+02 0.000000000000000000e+00 inf -inf
5.750000000000000000e+02 0.000000000000000000e+00 inf -inf
5.850000000000000000e+02 0.000000000000000000e+00 inf -inf
5.950000000000000000e+02 0.000000000000000000e+00 inf -inf
6.050000000000000000e+02 0.000000000000000000e+00 inf -inf
6.150000000000000000e+02 0.000000000000000000e+00 inf -inf
6.250000000000000000e+02 0.000000000000000000e+00 inf -inf
6.350000000000000000e+02 0.000000000000000000e+00 inf -inf
6.450000000000000000e+02 0.000000000000000000e+00 inf -inf
6.550000000000000000e+02 0.000000000000000000e+00 inf -inf
6.650000000000000000e+02 0.000000000000000000e+00 inf -inf
6.750000000000000000e+02 0.000000000000000000e+00 inf -inf
6.850000000000000000e+02 0.000000000000000000e+00 inf -inf
6.950000000000000000e+02 0.000000000000000000e+00 inf -inf
7.050000000000000000e+02 0.000000000000000000e+00 inf -inf
7.150000000000000000e+02 0.000000000000000000e+00 inf -inf
7.250000000000000000e+02 0.000000000000000000e+00 inf -inf
7.350000000000000000e+02 0.000000000000000000e+00 inf -inf
7.450000000000000000e+02 0.000000000000000000e+00 inf -inf
7.550000000000000000e+02 0.000000000000000000e+00 inf -inf
7.650000000000000000e+02 0.000000000000000000e+00 inf -inf
7.750000000000000000e+02 0.000000000000000000e+00 inf -inf
7.850000000000000000e+02 0.000000000000000000e+00 inf -inf
7.950000000000000000e+02 0.000000000000000000e+00 inf -inf
