# created by program: /scratch/aporutho/miniconda3_NEW/envs/westpa2-loos/bin/plothist
# created by user:    aporutho
# created on host:    bhp0006
# created at:         Mon Apr 22 14:30:32 2024
# source data: /gpfs/fs2/scratch/agrossfi_lab/ashlin/systemSize/DIPC_DPPC_324_lipid_systems/WE_runs/Analysis/data/multi_west_aux/scdppc.h5 dimension 0
# column 0: midpoint of bin
# column 1: probability in bin
# column 2: -ln P
# column 3: log10 P
-2.047500000000000320e+00 3.010304062281252691e+00 7.231443996125124229e-01 4.786103646641258758e-01
-1.942500000000000115e+00 0.000000000000000000e+00 inf -inf
-1.837500000000000133e+00 0.000000000000000000e+00 inf -inf
-1.732500000000000151e+00 0.000000000000000000e+00 inf -inf
-1.627500000000000169e+00 0.000000000000000000e+00 inf -inf
-1.522499999999999964e+00 0.000000000000000000e+00 inf -inf
-1.417499999999999982e+00 0.000000000000000000e+00 inf -inf
-1.312500000000000000e+00 0.000000000000000000e+00 inf -inf
-1.207500000000000018e+00 0.000000000000000000e+00 inf -inf
-1.102500000000000036e+00 0.000000000000000000e+00 inf -inf
-9.975000000000000533e-01 0.000000000000000000e+00 inf -inf
-8.924999999999999600e-01 0.000000000000000000e+00 inf -inf
-7.874999999999998668e-01 0.000000000000000000e+00 inf -inf
-6.824999999999998845e-01 0.000000000000000000e+00 inf -inf
-5.774999999999999023e-01 0.000000000000000000e+00 inf -inf
-4.724999999999999201e-01 0.000000000000000000e+00 inf -inf
-3.674999999999999378e-01 0.000000000000000000e+00 inf -inf
-2.624999999999999556e-01 0.000000000000000000e+00 inf -inf
-1.574999999999999734e-01 0.000000000000000000e+00 inf -inf
-5.249999999999999112e-02 0.000000000000000000e+00 inf -inf
5.249999999999999112e-02 0.000000000000000000e+00 inf -inf
1.574999999999999734e-01 0.000000000000000000e+00 inf -inf
2.624999999999999556e-01 3.176441993005871961e-02 5.274593976362980996e+00 -1.498059071179493884e+00
3.675000000000001599e-01 1.869280702987200504e-01 3.502216877574205078e+00 -7.283254773238337920e-01
4.725000000000003642e-01 9.086728505752356133e-02 4.223540733576230721e+00 -1.041592447650689035e+00
5.775000000000003464e-01 0.000000000000000000e+00 inf -inf
6.825000000000003286e-01 0.000000000000000000e+00 inf -inf
7.875000000000003109e-01 0.000000000000000000e+00 inf -inf
8.925000000000002931e-01 0.000000000000000000e+00 inf -inf
9.975000000000002753e-01 0.000000000000000000e+00 inf -inf
1.102500000000000258e+00 0.000000000000000000e+00 inf -inf
1.207500000000000240e+00 0.000000000000000000e+00 inf -inf
1.312500000000000222e+00 0.000000000000000000e+00 inf -inf
1.417500000000000204e+00 0.000000000000000000e+00 inf -inf
1.522500000000000187e+00 0.000000000000000000e+00 inf -inf
1.627500000000000169e+00 0.000000000000000000e+00 inf -inf
1.732500000000000151e+00 0.000000000000000000e+00 inf -inf
1.837500000000000133e+00 0.000000000000000000e+00 inf -inf
1.942500000000000338e+00 0.000000000000000000e+00 inf -inf
2.047500000000000320e+00 6.203945686241994828e+00 0.000000000000000000e+00 7.926679870350801238e-01
