# ../../src/extractProb.py --suffix freeEnergyLandscapes/3888 --dat_file ../../data/auxCoords/scdppc/3888.dat
# # column 0: midpoint of bin
# # column 1: Normalized probability
-2.047500000000000320e+00	0.000000000000000000e+00
-1.942500000000000115e+00	0.000000000000000000e+00
-1.837500000000000133e+00	0.000000000000000000e+00
-1.732500000000000151e+00	0.000000000000000000e+00
-1.627500000000000169e+00	0.000000000000000000e+00
-1.522499999999999964e+00	0.000000000000000000e+00
-1.417499999999999982e+00	0.000000000000000000e+00
-1.312500000000000000e+00	0.000000000000000000e+00
-1.207500000000000018e+00	0.000000000000000000e+00
-1.102500000000000036e+00	0.000000000000000000e+00
-9.975000000000000533e-01	0.000000000000000000e+00
-8.924999999999999600e-01	0.000000000000000000e+00
-7.874999999999998668e-01	0.000000000000000000e+00
-6.824999999999998845e-01	0.000000000000000000e+00
-5.774999999999999023e-01	0.000000000000000000e+00
-4.724999999999999201e-01	0.000000000000000000e+00
-3.674999999999999378e-01	0.000000000000000000e+00
-2.624999999999999556e-01	0.000000000000000000e+00
-1.574999999999999734e-01	1.070948032171957325e-03
-5.249999999999999112e-02	1.962437846070509348e-02
5.249999999999999112e-02	7.809003931393523890e-02
1.574999999999999734e-01	1.572452715299244574e-01
2.624999999999999556e-01	2.392607450947450698e-01
3.675000000000001599e-01	2.327282721163991264e-01
4.725000000000003642e-01	2.411387836801306972e-01
5.775000000000003464e-01	3.062826844738784221e-02
6.825000000000003286e-01	0.000000000000000000e+00
7.875000000000003109e-01	0.000000000000000000e+00
8.925000000000002931e-01	0.000000000000000000e+00
9.975000000000002753e-01	0.000000000000000000e+00
1.102500000000000258e+00	0.000000000000000000e+00
1.207500000000000240e+00	0.000000000000000000e+00
1.312500000000000222e+00	0.000000000000000000e+00
1.417500000000000204e+00	0.000000000000000000e+00
1.522500000000000187e+00	0.000000000000000000e+00
1.627500000000000169e+00	0.000000000000000000e+00
1.732500000000000151e+00	0.000000000000000000e+00
1.837500000000000133e+00	0.000000000000000000e+00
1.942500000000000338e+00	0.000000000000000000e+00
2.047500000000000320e+00	2.132933246005604664e-04
