# ../../src/prob2kcalPerMol.py --suffix freeEnergyLandscapes/972 --dat_file ../../data/auxCoords/clucountdppc/972.dat
# # column 0: midpoint of bin
# # column 1: delG of the bin in kcal per mol
5.000000000000000000e-01	6.269965985975120226e+00
1.500000000000000000e+00	2.796534521976471677e+00
2.500000000000000000e+00	0.000000000000000000e+00
3.500000000000000000e+00	5.384620766689660748e-02
4.500000000000000000e+00	3.896131028076934011e-01
5.500000000000000000e+00	9.675552324251597280e-01
6.500000000000000000e+00	1.667430605367793861e+00
7.500000000000000000e+00	2.687847206909518061e+00
8.500000000000000000e+00	inf
9.500000000000000000e+00	inf
1.050000000000000000e+01	inf
1.150000000000000000e+01	inf
1.250000000000000000e+01	inf
1.350000000000000000e+01	inf
1.450000000000000000e+01	inf
1.550000000000000000e+01	inf
1.650000000000000000e+01	inf
1.750000000000000000e+01	inf
1.850000000000000000e+01	inf
1.950000000000000000e+01	inf
2.050000000000000000e+01	inf
2.150000000000000000e+01	inf
2.250000000000000000e+01	inf
2.350000000000000000e+01	inf
2.450000000000000000e+01	inf
2.550000000000000000e+01	inf
2.650000000000000000e+01	inf
2.750000000000000000e+01	inf
2.850000000000000000e+01	inf
2.950000000000000000e+01	inf
3.050000000000000000e+01	inf
3.150000000000000000e+01	inf
3.250000000000000000e+01	inf
3.350000000000000000e+01	inf
3.450000000000000000e+01	inf
3.550000000000000000e+01	inf
3.650000000000000000e+01	inf
3.750000000000000000e+01	inf
3.850000000000000000e+01	inf
3.950000000000000000e+01	inf
4.050000000000000000e+01	inf
4.150000000000000000e+01	inf
4.250000000000000000e+01	inf
4.350000000000000000e+01	inf
4.450000000000000000e+01	inf
4.550000000000000000e+01	inf
4.650000000000000000e+01	inf
4.750000000000000000e+01	inf
4.850000000000000000e+01	inf
4.950000000000000000e+01	inf
