# ../../src/prob2kcalPerMol.py --suffix freeEnergyLandscapes/7776 --dat_file ../../data/auxCoords/corebychol/7776.dat
# # column 0: midpoint of bin
# # column 1: delG of the bin in kcal per mol
1.250000000000000069e-02	inf
3.750000000000000555e-02	inf
6.250000000000000000e-02	1.629004119964747144e+00
8.750000000000000833e-02	2.174315475530475272e-01
1.125000000000000028e-01	0.000000000000000000e+00
1.375000000000000111e-01	7.142196056102086965e-01
1.625000000000000333e-01	6.552676684193349255e-01
1.875000000000000000e-01	3.237025429420478662e-01
2.125000000000000222e-01	9.218722574141238191e-01
2.374999999999999889e-01	1.909472114161108403e+00
2.625000000000000111e-01	3.543053571198614193e+00
2.875000000000000333e-01	inf
3.125000000000000000e-01	inf
3.375000000000000222e-01	inf
3.625000000000000444e-01	inf
3.875000000000000111e-01	inf
4.125000000000000333e-01	inf
4.375000000000000000e-01	inf
4.625000000000000222e-01	inf
4.875000000000000444e-01	inf
5.124999999999999556e-01	inf
5.375000000000000888e-01	inf
5.625000000000000000e-01	inf
5.875000000000001332e-01	inf
6.125000000000000444e-01	inf
6.374999999999999556e-01	inf
6.625000000000000888e-01	inf
6.875000000000000000e-01	inf
7.125000000000001332e-01	inf
7.375000000000000444e-01	inf
7.624999999999999556e-01	inf
7.875000000000000888e-01	inf
8.125000000000000000e-01	inf
8.375000000000001332e-01	inf
8.625000000000000444e-01	inf
8.874999999999999556e-01	inf
9.125000000000000888e-01	inf
9.375000000000000000e-01	inf
9.625000000000001332e-01	inf
9.875000000000000444e-01	inf
