# ../../src/extractProb.py --suffix freeEnergyLandscapes/7776 --dat_file ../../data/auxCoords/meanclusdipc/7776.dat
# # column 0: midpoint of bin
# # column 1: Normalized probability
5.000000000000000000e+00	0.000000000000000000e+00
1.500000000000000000e+01	0.000000000000000000e+00
2.500000000000000000e+01	5.307691298741784146e-04
3.500000000000000000e+01	1.814917419296839252e-01
4.500000000000000000e+01	2.391696644912909842e-01
5.500000000000000000e+01	1.380353003009125723e-01
6.500000000000000000e+01	6.478017892710906389e-02
7.500000000000000000e+01	1.015238583057152394e-01
8.500000000000000000e+01	1.165523219104132868e-01
9.500000000000000000e+01	9.644827240970967053e-02
1.050000000000000000e+02	4.330060271663184468e-02
1.150000000000000000e+02	1.415294592336043510e-02
1.250000000000000000e+02	3.679727496544528843e-03
1.350000000000000000e+02	3.346164587543781093e-04
1.450000000000000000e+02	0.000000000000000000e+00
1.550000000000000000e+02	0.000000000000000000e+00
1.650000000000000000e+02	0.000000000000000000e+00
1.750000000000000000e+02	0.000000000000000000e+00
1.850000000000000000e+02	0.000000000000000000e+00
1.950000000000000000e+02	0.000000000000000000e+00
2.050000000000000000e+02	0.000000000000000000e+00
2.150000000000000000e+02	0.000000000000000000e+00
2.250000000000000000e+02	0.000000000000000000e+00
2.350000000000000000e+02	0.000000000000000000e+00
2.450000000000000000e+02	0.000000000000000000e+00
2.550000000000000000e+02	0.000000000000000000e+00
2.650000000000000000e+02	0.000000000000000000e+00
2.750000000000000000e+02	0.000000000000000000e+00
2.850000000000000000e+02	0.000000000000000000e+00
2.950000000000000000e+02	0.000000000000000000e+00
3.050000000000000000e+02	0.000000000000000000e+00
3.150000000000000000e+02	0.000000000000000000e+00
3.250000000000000000e+02	0.000000000000000000e+00
3.350000000000000000e+02	0.000000000000000000e+00
3.450000000000000000e+02	0.000000000000000000e+00
3.550000000000000000e+02	0.000000000000000000e+00
3.650000000000000000e+02	0.000000000000000000e+00
3.750000000000000000e+02	0.000000000000000000e+00
3.850000000000000000e+02	0.000000000000000000e+00
3.950000000000000000e+02	0.000000000000000000e+00
4.050000000000000000e+02	0.000000000000000000e+00
4.150000000000000000e+02	0.000000000000000000e+00
4.250000000000000000e+02	0.000000000000000000e+00
4.350000000000000000e+02	0.000000000000000000e+00
4.450000000000000000e+02	0.000000000000000000e+00
4.550000000000000000e+02	0.000000000000000000e+00
4.650000000000000000e+02	0.000000000000000000e+00
4.750000000000000000e+02	0.000000000000000000e+00
4.850000000000000000e+02	0.000000000000000000e+00
4.950000000000000000e+02	0.000000000000000000e+00
5.050000000000000000e+02	0.000000000000000000e+00
5.150000000000000000e+02	0.000000000000000000e+00
5.250000000000000000e+02	0.000000000000000000e+00
5.350000000000000000e+02	0.000000000000000000e+00
5.450000000000000000e+02	0.000000000000000000e+00
5.550000000000000000e+02	0.000000000000000000e+00
5.650000000000000000e+02	0.000000000000000000e+00
5.750000000000000000e+02	0.000000000000000000e+00
5.850000000000000000e+02	0.000000000000000000e+00
5.950000000000000000e+02	0.000000000000000000e+00
6.050000000000000000e+02	0.000000000000000000e+00
6.150000000000000000e+02	0.000000000000000000e+00
6.250000000000000000e+02	0.000000000000000000e+00
6.350000000000000000e+02	0.000000000000000000e+00
6.450000000000000000e+02	0.000000000000000000e+00
6.550000000000000000e+02	0.000000000000000000e+00
6.650000000000000000e+02	0.000000000000000000e+00
6.750000000000000000e+02	0.000000000000000000e+00
6.850000000000000000e+02	0.000000000000000000e+00
6.950000000000000000e+02	0.000000000000000000e+00
7.050000000000000000e+02	0.000000000000000000e+00
7.150000000000000000e+02	0.000000000000000000e+00
7.250000000000000000e+02	0.000000000000000000e+00
7.350000000000000000e+02	0.000000000000000000e+00
7.450000000000000000e+02	0.000000000000000000e+00
7.550000000000000000e+02	0.000000000000000000e+00
7.650000000000000000e+02	0.000000000000000000e+00
7.750000000000000000e+02	0.000000000000000000e+00
7.850000000000000000e+02	0.000000000000000000e+00
7.950000000000000000e+02	0.000000000000000000e+00
